1000000.0,2442.0,1777.0,2768.0,2649.0,2716.0,2565.0,2528.0,2359.0,3292.0,2416.0,2669.0,2495.0,2000.0,2357.0,1493.0,2750.0,2654.0,2539.0,2431.0,2498.0,2303.0,2612.0,1044.0,2795.0,2590.0,2749.0,1518.0,2852.0,2845.0,2302.0,2383.0,1778.0,1775.0,2205.0,2417.0,2328.0,1790.0,2419.0,2191.0,2459.0,
2345.0,1000000.0,959.0,1609.0,1527.0,1730.0,1606.0,1291.0,1315.0,1752.0,1568.0,1610.0,1763.0,644.0,293.0,982.0,895.0,653.0,1104.0,738.0,496.0,868.0,462.0,1352.0,941.0,440.0,599.0,1157.0,850.0,843.0,785.0,729.0,847.0,890.0,622.0,440.0,867.0,767.0,958.0,900.0,17.0,
1711.0,1177.0,1000000.0,2608.0,2526.0,2729.0,2604.0,2241.0,2265.0,2750.0,2518.0,2609.0,2704.0,1378.0,1292.0,986.0,1894.0,1651.0,2102.0,1736.0,1495.0,1866.0,1461.0,1074.0,1940.0,1439.0,1598.0,1162.0,1849.0,1842.0,1042.0,939.0,656.0,879.0,976.0,1334.0,884.0,952.0,975.0,746.0,1167.0,
2724.0,1926.0,2460.0,1000000.0,243.0,141.0,405.0,789.0,885.0,803.0,626.0,164.0,350.0,1918.0,1647.0,1973.0,1596.0,1676.0,1904.0,1795.0,1574.0,1668.0,1764.0,2173.0,1642.0,1743.0,1901.0,1987.0,1795.0,1785.0,2286.0,2230.0,2330.0,2327.0,2025.0,1941.0,2368.0,2201.0,2460.0,2516.0,1916.0,
2621.0,1833.0,2367.0,207.0,1000000.0,308.0,195.0,695.0,791.0,962.0,478.0,139.0,326.0,1825.0,1554.0,1873.0,1503.0,1584.0,1810.0,1702.0,1481.0,1574.0,1671.0,2072.0,1549.0,1650.0,1808.0,1886.0,1702.0,1692.0,2193.0,2137.0,2229.0,2227.0,1932.0,1848.0,2275.0,2108.0,2367.0,2423.0,1823.0,
2675.0,2047.0,2581.0,167.0,295.0,1000000.0,417.0,910.0,883.0,784.0,701.0,277.0,310.0,2039.0,1768.0,1927.0,1718.0,1798.0,2025.0,1917.0,1695.0,1789.0,1885.0,2127.0,1763.0,1864.0,2023.0,1940.0,1916.0,1906.0,2407.0,2351.0,2283.0,2281.0,2146.0,2062.0,2490.0,2224.0,2581.0,2696.0,2037.0,
2438.0,1985.0,2519.0,411.0,244.0,422.0,1000000.0,598.0,580.0,1144.0,283.0,264.0,381.0,1976.0,1705.0,1689.0,1655.0,1735.0,1713.0,1605.0,1632.0,1477.0,1823.0,1889.0,1701.0,1801.0,1960.0,1703.0,1854.0,1844.0,2345.0,2289.0,2045.0,2043.0,2083.0,2000.0,2427.0,1986.0,2518.0,2459.0,1975.0,
2483.0,1774.0,2308.0,753.0,657.0,874.0,618.0,1000000.0,232.0,1391.0,342.0,704.0,687.0,1765.0,1495.0,1442.0,1410.0,1524.0,1372.0,1264.0,1422.0,1136.0,1612.0,1641.0,1456.0,1590.0,1749.0,1455.0,1684.0,1653.0,2134.0,2078.0,1798.0,1795.0,1873.0,1789.0,2216.0,1739.0,2308.0,2211.0,1764.0,
2288.0,1623.0,2157.0,843.0,685.0,862.0,621.0,155.0,1000000.0,1488.0,335.0,704.0,691.0,1614.0,1343.0,1290.0,1259.0,1373.0,1220.0,1112.0,1270.0,985.0,1461.0,1490.0,1305.0,1439.0,1598.0,1304.0,1533.0,1502.0,1983.0,1927.0,1647.0,1644.0,1721.0,1638.0,2065.0,1588.0,2156.0,2060.0,1613.0,
3348.0,2055.0,2589.0,876.0,1064.0,866.0,1143.0,1447.0,1556.0,1000000.0,1285.0,1026.0,982.0,2046.0,1775.0,2384.0,1725.0,1805.0,2304.0,1831.0,1702.0,2068.0,1893.0,2560.0,1770.0,1871.0,2030.0,2374.0,1923.0,1913.0,2415.0,2359.0,2434.0,2431.0,2153.0,2069.0,2497.0,2329.0,2588.0,2644.0,2044.0,
